18, -0.551152, 0.577391, -0.602371, 0.000000, 0.188775, 0.789483, 0.584020, 0.000000, 0.812770, 0.208172, -0.544122, 0.000000, 0.224285, 0.460797, 0.393434, 1.000000
19, -0.727897, 0.303944, -0.614641, 0.000000, 0.086634, 0.929971, 0.357280, 0.000000, 0.680191, 0.206814, -0.703255, 0.000000, 0.221121, 0.416731, 0.426451, 1.000000
20, -0.501699, 0.862139, -0.070811, 0.000000, 0.530553, 0.371327, 0.761990, 0.000000, 0.683235, 0.344721, -0.643706, 0.000000, 0.161262, 0.503108, 0.475856, 1.000000
21, -0.578053, 0.730431, -0.363766, 0.000000, 0.296146, 0.603187, 0.740583, 0.000000, 0.760364, 0.320368, -0.564988, 0.000000, 0.292033, 0.532529, 0.590687, 1.000000
22, -0.653915, 0.671901, -0.347769, 0.000000, 0.497992, 0.728302, 0.470722, 0.000000, 0.569560, 0.134626, -0.810850, 0.000000, 0.233185, 0.426466, 0.603674, 1.000000
23, -0.653914, 0.671903, -0.347768, 0.000000, 0.497999, 0.728302, 0.470716, 0.000000, 0.569555, 0.134620, -0.810854, 0.000000, 0.233188, 0.426466, 0.603672, 1.000000
24, -0.625496, -0.776793, -0.073128, 0.000000, 0.775585, -0.629246, 0.050175, 0.000000, -0.084991, -0.025333, 0.996060, 0.000000, 0.244280, 0.484568, 0.470924, 1.000000
25, -0.625492, -0.776797, -0.073120, 0.000000, 0.775589, -0.629242, 0.050163, 0.000000, -0.084977, -0.025335, 0.996061, 0.000000, 0.244281, 0.484567, 0.470922, 1.000000
26, -0.615947, -0.730153, -0.295780, 0.000000, 0.611361, -0.679824, 0.405064, 0.000000, -0.496837, 0.068669, 0.865123, 0.000000, 0.284180, 0.486648, 0.273642, 1.000000
27, -0.615949, -0.730150, -0.295783, 0.000000, 0.611354, -0.679827, 0.405070, 0.000000, -0.496844, 0.068675, 0.865119, 0.000000, 0.284182, 0.486645, 0.273644, 1.000000
28, -0.473357, -0.848846, 0.235359, 0.000000, 0.704653, -0.204564, 0.679425, 0.000000, -0.528581, 0.487456, 0.694974, 0.000000, 0.269662, 0.333170, 0.271969, 1.000000
29, -0.571407, -0.769497, 0.285252, 0.000000, 0.662081, -0.226864, 0.714270, 0.000000, -0.484915, 0.596999, 0.639101, 0.000000, 0.340125, 0.215534, 0.387284, 1.000000
30, -0.571402, -0.769501, 0.285251, 0.000000, 0.662083, -0.226861, 0.714269, 0.000000, -0.484919, 0.596995, 0.639102, 0.000000, 0.340124, 0.215536, 0.387283, 1.000000
31, -0.590362, -0.574701, 0.566738, 0.000000, 0.548913, 0.228913, 0.803924, 0.000000, -0.591749, 0.785696, 0.180319, 0.000000, 0.284173, 0.146836, 0.508511, 1.000000
32, -0.590361, -0.574693, 0.566746, 0.000000, 0.548922, 0.228914, 0.803918, 0.000000, -0.591742, 0.785701, 0.180319, 0.000000, 0.284174, 0.146835, 0.508510, 1.000000
33, -0.878678, -0.397180, 0.264901, 0.000000, 0.388279, -0.271675, 0.880587, 0.000000, -0.277785, 0.876608, 0.392931, 0.000000, 0.176334, 0.399097, 0.386909, 1.000000
34, -0.878673, -0.397186, 0.264911, 0.000000, 0.388288, -0.271666, 0.880585, 0.000000, -0.277789, 0.876608, 0.392928, 0.000000, 0.176333, 0.399101, 0.386906, 1.000000
35, -0.762529, 0.641479, -0.083996, 0.000000, 0.448416, 0.617636, 0.646103, 0.000000, 0.466340, 0.455007, -0.758614, 0.000000, 0.197287, 0.468986, 0.604518, 1.000000
36, -0.762527, 0.641480, -0.083998, 0.000000, 0.448413, 0.617632, 0.646109, 0.000000, 0.466346, 0.455010, -0.758609, 0.000000, 0.197287, 0.468989, 0.604521, 1.000000
37, -0.877889, 0.422383, 0.225618, 0.000000, 0.470723, 0.674666, 0.568548, 0.000000, 0.087928, 0.605325, -0.791107, 0.000000, 0.261491, 0.369792, 0.703970, 1.000000
38, -0.877893, 0.422377, 0.225612, 0.000000, 0.470714, 0.674666, 0.568555, 0.000000, 0.087932, 0.605329, -0.791104, 0.000000, 0.261490, 0.369794, 0.703972, 1.000000
