27, -0.947828, -0.153872, -0.279188, 0.076479, -0.185795, 0.978312, 0.091578, -0.110090, 0.259042, 0.138672, -0.955860, 0.758904, 0.000000, 0.000000, 0.000000, 1.000000
28, -0.811126, -0.565296, 0.150047, 0.051343, -0.521063, 0.814972, 0.253603, -0.039988, -0.265645, 0.127520, -0.955600, 0.890648, 0.000000, 0.000000, 0.000000, 1.000000
29, -0.692656, -0.563719, 0.449943, 0.185095, -0.549951, 0.816394, 0.176223, -0.100180, -0.466671, -0.125385, -0.875498, 0.750487, 0.000000, 0.000000, 0.000000, 1.000000
30, -0.750048, -0.660198, 0.039590, -0.080356, -0.620007, 0.722703, 0.305437, -0.071461, -0.230261, 0.204546, -0.951389, 0.780658, 0.000000, 0.000000, 0.000000, 1.000000
31, -0.244465, -0.739464, 0.627240, 0.115434, -0.839943, 0.484699, 0.244054, -0.107356, -0.484492, -0.467183, -0.739600, 0.825497, 0.000000, 0.000000, 0.000000, 1.000000
32, -0.334025, -0.900433, 0.278652, -0.115232, -0.853370, 0.414431, 0.316237, -0.095183, -0.400233, -0.132162, -0.906834, 0.879299, 0.000000, 0.000000, 0.000000, 1.000000
33, -0.484541, -0.857972, 0.170599, 0.385427, -0.857509, 0.504410, 0.101239, -0.079757, -0.172912, -0.097235, -0.980126, 0.851417, 0.000000, 0.000000, 0.000000, 1.000000
34, -0.403635, -0.882289, -0.242165, 0.133207, -0.913971, 0.376787, 0.150626, -0.027780, -0.041651, 0.282130, -0.958472, 0.797491, 0.000000, 0.000000, 0.000000, 1.000000
35, 0.879394, -0.474671, 0.036779, 0.183362, -0.475624, -0.879332, 0.023595, 0.028981, 0.021141, -0.038243, -0.999045, 0.684369, 0.000000, 0.000000, 0.000000, 1.000000
36, 0.870938, -0.349905, -0.345011, -0.123159, -0.343965, -0.935525, 0.080499, 0.059256, -0.350934, 0.048562, -0.935140, 0.731558, 0.000000, 0.000000, 0.000000, 1.000000
37, 0.761777, -0.598518, 0.247934, 0.147618, -0.647815, -0.700501, 0.299389, -0.021326, -0.005511, -0.388683, -0.921355, 0.661474, 0.000000, 0.000000, 0.000000, 1.000000
38, 0.767240, -0.616562, -0.176619, -0.154159, -0.527435, -0.763238, 0.373201, 0.006094, -0.364904, -0.193179, -0.910784, 0.718650, 0.000000, 0.000000, 0.000000, 1.000000
